[Files]
"C:\Samples_21.2.3\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\bin\x86\Release\AppxManifest.xml" "AppxManifest.xml"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\Calendar\Resources\SourceCodes\Formatting_xaml.txt" "Calendar\Views\Calendar\Resources\SourceCodes\Formatting_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\Calendar\Resources\SourceCodes\ItemTemplateSelector_cs.txt" "Calendar\Views\Calendar\Resources\SourceCodes\ItemTemplateSelector_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\Calendar\Resources\SourceCodes\ItemTemplateSelector_xaml.txt" "Calendar\Views\Calendar\Resources\SourceCodes\ItemTemplateSelector_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\Calendar\Resources\SourceCodes\SimpleCalendar_xaml.txt" "Calendar\Views\Calendar\Resources\SourceCodes\SimpleCalendar_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\Calendar\Resources\SourceCodes\ThemeKeyCustomization_xaml.txt" "Calendar\Views\Calendar\Resources\SourceCodes\ThemeKeyCustomization_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\Calendar\Resources\SourceCodes\WeekNumber_xaml.txt" "Calendar\Views\Calendar\Resources\SourceCodes\WeekNumber_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDatePicker\Resources\SourceCodes\BlackoutDates_cs.txt" "Calendar\Views\CalendarDatePicker\Resources\SourceCodes\BlackoutDates_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDatePicker\Resources\SourceCodes\BlackoutDates_xaml.txt" "Calendar\Views\CalendarDatePicker\Resources\SourceCodes\BlackoutDates_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDatePicker\Resources\SourceCodes\CalendarTypes_xaml.txt" "Calendar\Views\CalendarDatePicker\Resources\SourceCodes\CalendarTypes_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDatePicker\Resources\SourceCodes\Formatting_xaml.txt" "Calendar\Views\CalendarDatePicker\Resources\SourceCodes\Formatting_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDatePicker\Resources\SourceCodes\ItemTemplateSelector_cs.txt" "Calendar\Views\CalendarDatePicker\Resources\SourceCodes\ItemTemplateSelector_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDatePicker\Resources\SourceCodes\ItemTemplateSelector_xaml.txt" "Calendar\Views\CalendarDatePicker\Resources\SourceCodes\ItemTemplateSelector_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDatePicker\Resources\SourceCodes\Navigation_xaml.txt" "Calendar\Views\CalendarDatePicker\Resources\SourceCodes\Navigation_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDatePicker\Resources\SourceCodes\SimpleCalendarDatePicker_xaml.txt" "Calendar\Views\CalendarDatePicker\Resources\SourceCodes\SimpleCalendarDatePicker_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDatePicker\Resources\SourceCodes\ThemeKeyCustomization_xaml.txt" "Calendar\Views\CalendarDatePicker\Resources\SourceCodes\ThemeKeyCustomization_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\BlackoutDates_cs.txt" "Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\BlackoutDates_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\BlackoutDates_xaml.txt" "Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\BlackoutDates_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\CalendarTypes_xaml.txt" "Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\CalendarTypes_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\DateRangePicker_xaml.txt" "Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\DateRangePicker_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\Formatting_xaml.txt" "Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\Formatting_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\ItemTemplateSelector_cs.txt" "Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\ItemTemplateSelector_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\ItemTemplateSelector_xaml.txt" "Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\ItemTemplateSelector_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\Navigation_xaml.txt" "Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\Navigation_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\Preset_xaml.txt" "Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\Preset_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\RangeSelection_xaml.txt" "Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\RangeSelection_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\ThemeKeyCustomization_xaml.txt" "Calendar\Views\CalendarDateRangePicker\Resources\SourceCodes\ThemeKeyCustomization_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\Bookmarks_cs.txt" "DocIO\Views\Resources\SourceCodes\Bookmarks_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\EmployeeReport_cs.txt" "DocIO\Views\Resources\SourceCodes\EmployeeReport_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\EncryptAndDecrypt_cs.txt" "DocIO\Views\Resources\SourceCodes\EncryptAndDecrypt_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\FindAndHighlight_cs.txt" "DocIO\Views\Resources\SourceCodes\FindAndHighlight_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\FindAndReplace_cs.txt" "DocIO\Views\Resources\SourceCodes\FindAndReplace_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\HeaderAndFooter_cs.txt" "DocIO\Views\Resources\SourceCodes\HeaderAndFooter_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\HelloWorld_cs.txt" "DocIO\Views\Resources\SourceCodes\HelloWorld_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\ImageInsertion_cs.txt" "DocIO\Views\Resources\SourceCodes\ImageInsertion_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\MarkdownToWord_cs.txt" "DocIO\Views\Resources\SourceCodes\MarkdownToWord_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\OrdersReport_cs.txt" "DocIO\Views\Resources\SourceCodes\OrdersReport_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\RTFConversion_cs.txt" "DocIO\Views\Resources\SourceCodes\RTFConversion_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\SalesInvoice_cs.txt" "DocIO\Views\Resources\SourceCodes\SalesInvoice_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\TableOfContent_cs.txt" "DocIO\Views\Resources\SourceCodes\TableOfContent_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\WordToMarkdown_cs.txt" "DocIO\Views\Resources\SourceCodes\WordToMarkdown_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\DocIO\Views\Resources\SourceCodes\WordToPDF_cs.txt" "DocIO\Views\Resources\SourceCodes\WordToPDF_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\AutoAppend_xaml.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\AutoAppend_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\CustomAsyncFilter_cs.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\CustomAsyncFilter_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\CustomAsyncFilter_xaml.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\CustomAsyncFilter_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\CustomFilter_cs.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\CustomFilter_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\CustomFilter_xaml.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\CustomFilter_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\Customization_xaml.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\Customization_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\CustomSearch_cs.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\CustomSearch_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\CustomSearch_xaml.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\CustomSearch_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\GettingStarted_xaml.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\GettingStarted_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\Grouping_cs.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\Grouping_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\Grouping_xaml.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\Grouping_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\Highlighting_xaml.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\Highlighting_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\LeadingAndTrailingView_xaml.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\LeadingAndTrailingView_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\LeadingView_xaml.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\LeadingView_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\MultiSelectionTokenTemplate_xaml.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\MultiSelectionTokenTemplate_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\MultiSelection_xaml.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\MultiSelection_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\StandardFiltering_xaml.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\StandardFiltering_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\AutoComplete\Resources\SourceCodes\TrailingView_xaml.txt" "Editor\Views\AutoComplete\Resources\SourceCodes\TrailingView_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ColorPalette\Resources\SourceCodes\PaletteProperties_xaml.txt" "Editor\Views\ColorPalette\Resources\SourceCodes\PaletteProperties_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ColorPalette\Resources\SourceCodes\SimpleColorPalette_xaml.txt" "Editor\Views\ColorPalette\Resources\SourceCodes\SimpleColorPalette_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ColorPalette\Resources\SourceCodes\StandardProperties_xaml.txt" "Editor\Views\ColorPalette\Resources\SourceCodes\StandardProperties_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ColorPicker\Resources\SourceCodes\ColorPickerModes_xaml.txt" "Editor\Views\ColorPicker\Resources\SourceCodes\ColorPickerModes_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ColorPicker\Resources\SourceCodes\SolidColorPicker_xaml.txt" "Editor\Views\ColorPicker\Resources\SourceCodes\SolidColorPicker_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\AutoAppend_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\AutoAppend_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\Cascading_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\Cascading_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\CityFilteringBehavior_cs.txt" "Editor\Views\ComboBox\Resources\SourceCodes\CityFilteringBehavior_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\CustomFiltering_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\CustomFiltering_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\Customization_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\Customization_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\Editing_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\Editing_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\Filtering_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\Filtering_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\GettingStarted_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\GettingStarted_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\Grouping_cs.txt" "Editor\Views\ComboBox\Resources\SourceCodes\Grouping_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\Grouping_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\Grouping_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\Highlighting_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\Highlighting_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\LeadingAndTrailingView_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\LeadingAndTrailingView_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\LeadingView_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\LeadingView_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\MultiSelectionBoxItemTemplate_cs.txt" "Editor\Views\ComboBox\Resources\SourceCodes\MultiSelectionBoxItemTemplate_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\MultiSelectionBoxItemTemplate_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\MultiSelectionBoxItemTemplate_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\MultiSelection_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\MultiSelection_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\Searching_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\Searching_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\SelectionBoxItemTemplate_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\SelectionBoxItemTemplate_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\TokenCustomization_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\TokenCustomization_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\ComboBox\Resources\SourceCodes\TrailingView_xaml.txt" "Editor\Views\ComboBox\Resources\SourceCodes\TrailingView_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\BlackoutDateTemplate_cs.txt" "Editor\Views\DatePicker\Resources\SourceCodes\BlackoutDateTemplate_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\BlackoutDateTemplate_xaml.txt" "Editor\Views\DatePicker\Resources\SourceCodes\BlackoutDateTemplate_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\CustomFormatString_cs.txt" "Editor\Views\DatePicker\Resources\SourceCodes\CustomFormatString_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\CustomFormatString_xaml.txt" "Editor\Views\DatePicker\Resources\SourceCodes\CustomFormatString_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\DateTimeFormatting_xaml.txt" "Editor\Views\DatePicker\Resources\SourceCodes\DateTimeFormatting_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\DropdownHeaderTemplate_xaml.txt" "Editor\Views\DatePicker\Resources\SourceCodes\DropdownHeaderTemplate_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\ExcludeWeekEndDates_cs.txt" "Editor\Views\DatePicker\Resources\SourceCodes\ExcludeWeekEndDates_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\ExcludeWeekEndDates_xaml.txt" "Editor\Views\DatePicker\Resources\SourceCodes\ExcludeWeekEndDates_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\FlightBookingOnline_cs.txt" "Editor\Views\DatePicker\Resources\SourceCodes\FlightBookingOnline_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\FlightBookingOnline_xaml.txt" "Editor\Views\DatePicker\Resources\SourceCodes\FlightBookingOnline_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\ItemContainerStyle_cs.txt" "Editor\Views\DatePicker\Resources\SourceCodes\ItemContainerStyle_cs.txt"
